fecha,P_mm,PET_mm,Q_mm,anio,mes,usar_calibracion,usar_validacion
2012-01-01,193.8,37.56967262996299,,2012,1,False,False
2012-02-01,217.4,35.24526112463962,,2012,2,False,False
2012-03-01,125.2,51.56724078399621,,2012,3,False,False
2012-04-01,142.27,52.516108063667176,,2012,4,False,False
2012-05-01,51.36,49.10548885105048,,2012,5,False,False
2012-06-01,5.2,64.22120922873339,,2012,6,False,False
2012-07-01,1.1,66.25563858412386,,2012,7,False,False
2012-08-01,3.13,60.98945398569421,,2012,8,False,False
2012-09-01,37.0,53.16158869987469,,2012,9,False,False
2012-10-01,72.4,65.36762437146845,3.55,2012,10,False,False
2012-11-01,179.4,40.5729276362615,34.76,2012,11,False,False
2012-12-01,169.13,49.76334976107999,54.41,2012,12,False,False
2013-01-01,129.13,45.00420804980265,40.8,2013,1,True,False
2013-02-01,147.4,39.28978109845715,60.49,2013,2,True,False
2013-03-01,309.4,49.47275620442478,112.01,2013,3,True,False
2013-04-01,128.8,54.18429173262128,72.41,2013,4,True,False
2013-05-01,53.2,49.700212182050464,,2013,5,True,False
2013-06-01,4.0,64.78576315403562,4.98,2013,6,True,False
2013-07-01,4.13,62.4515731548739,4.11,2013,7,True,False
2013-08-01,15.93,59.91326408318889,2.66,2013,8,True,False
2013-09-01,17.93,51.88378393326927,3.74,2013,9,True,False
2013-10-01,128.73,61.2279476632776,8.44,2013,10,True,False
2013-11-01,101.87,40.10169254658262,24.6,2013,11,True,False
2013-12-01,138.07,49.23812091990188,61.36,2013,12,True,False
2014-01-01,88.0,39.5419608436009,59.11,2014,1,True,False
2014-02-01,105.16,37.55696011634487,82.02,2014,2,True,False
2014-03-01,133.66,45.81860372091714,109.21,2014,3,True,False
2014-04-01,54.1,55.021832683409976,48.28,2014,4,True,False
2014-05-01,71.2,45.47317505872902,,2014,5,True,False
2014-06-01,9.6,63.33445412266426,,2014,6,True,False
2014-07-01,15.1,67.34553575395972,7.27,2014,7,True,False
2014-08-01,8.3,58.60492811867999,4.27,2014,8,True,False
2014-09-01,61.0,51.77651094374805,6.19,2014,9,True,False
2014-10-01,59.2,63.46214204371199,7.57,2014,10,True,False
2014-11-01,79.0,41.92855019598847,26.17,2014,11,True,False
2014-12-01,152.0,51.22378780888023,,2014,12,True,False
2015-01-01,170.0,39.3431071434778,,2015,1,True,False
2015-02-01,80.59,37.27995955184939,,2015,2,True,False
2015-03-01,158.32,44.68666034662842,91.08,2015,3,True,False
2015-04-01,108.48,50.76914678632905,56.43,2015,4,True,False
2015-05-01,96.97,44.85636087419197,,2015,5,True,False
2015-06-01,14.02,60.27423870261941,,2015,6,True,False
2015-07-01,14.89,64.08642479682939,,2015,7,True,False
2015-08-01,18.38,60.93230728393961,,2015,8,True,False
2015-09-01,39.64,55.91098675437788,,2015,9,True,False
2015-10-01,83.9,68.20972650693795,,2015,10,True,False
2015-11-01,154.83,44.722944423490574,,2015,11,True,False
2015-12-01,113.6,54.15754166045675,,2015,12,True,False
2016-01-01,68.8,46.26126758820654,,2016,1,True,False
2016-02-01,128.18,39.51667312404535,,2016,2,True,False
2016-03-01,111.26,52.296898901559054,,2016,3,True,False
2016-04-01,109.7,56.459331164993145,,2016,4,True,False
2016-05-01,27.44,48.93744022869358,,2016,5,True,False
2016-06-01,16.81,59.35861746770159,,2016,6,True,False
2016-07-01,10.36,62.89068155865905,,2016,7,True,False
2016-08-01,22.21,61.13284263075335,,2016,8,True,False
2016-09-01,29.53,51.17525666503966,,2016,9,True,False
2016-10-01,89.65,61.11364109828154,,2016,10,True,False
2016-11-01,31.45,42.35627565016577,,2016,11,True,False
2016-12-01,199.5,46.15833918816462,,2016,12,True,False
2017-01-01,168.4,36.697762552769,,2017,1,False,True
2017-02-01,217.13,33.4574893278603,,2017,2,False,True
2017-03-01,248.76,44.400520732129486,81.18,2017,3,False,True
2017-04-01,126.43,54.91540036604433,41.33,2017,4,False,True
2017-05-01,101.68,47.76374460642847,34.07,2017,5,False,True
2017-06-01,15.94,64.71751711567137,,2017,6,False,True
2017-07-01,8.27,62.75229366408946,,2017,7,False,True
2017-08-01,15.77,59.494040641526055,,2017,8,False,True
2017-09-01,64.8,53.54295433489497,1.36,2017,9,False,True
2017-10-01,83.27,65.48069377240762,2.03,2017,10,False,True
2017-11-01,59.86,39.24147263580835,1.29,2017,11,False,True
2017-12-01,157.97,46.94355631510552,28.07,2017,12,False,True
2018-01-01,163.81,36.74005405836056,44.34,2018,1,False,True
2018-02-01,104.87,36.3049634349422,20.76,2018,2,False,True
2018-03-01,233.2,48.51463003505612,55.03,2018,3,False,True
2018-04-01,106.7,52.52322350254979,33.3,2018,4,False,True
2018-05-01,63.8,47.57701970634884,8.21,2018,5,False,True
2018-06-01,4.27,59.96659582790123,1.48,2018,6,False,True
2018-07-01,5.6,62.491132919581744,0.37,2018,7,False,True
2018-08-01,6.47,57.42938513509811,0.13,2018,8,False,True
2018-09-01,16.4,50.00252454077804,0.04,2018,9,False,True
2018-10-01,115.8,63.31796900819487,2.18,2018,10,False,True
2018-11-01,182.19,42.34939074050439,19.93,2018,11,False,True
2018-12-01,153.96,53.00438028175719,,2018,12,False,True
2019-01-01,185.15,39.14679748617097,,2019,1,False,False
2019-02-01,202.06,35.48842615604745,,2019,2,False,False
2019-03-01,192.12,47.39192889775697,,2019,3,False,False
2019-04-01,131.48,56.51974734350386,,2019,4,False,False
2019-05-01,42.95,51.940986913243655,,2019,5,False,False
2019-06-01,21.52,64.53182602562178,,2019,6,False,False
2019-07-01,19.95,68.2296534454819,,2019,7,False,False
2019-08-01,6.36,58.81271254697574,,2019,8,False,False
2019-09-01,56.72,56.6671221157473,,2019,9,False,False
2019-10-01,84.43,64.33456953370964,,2019,10,False,False
2019-11-01,103.6,39.592144288166885,,2019,11,False,False
2019-12-01,255.73,47.34431132941988,,2019,12,False,False
2020-01-01,105.16,40.587702051864326,,2020,1,False,False
2020-02-01,132.7,39.737672075676535,,2020,2,False,False
2020-03-01,167.2,49.32033691686184,,2020,3,False,False
2020-04-01,81.64,56.295645260681546,,2020,4,False,False
2020-05-01,101.33,50.347244723751714,,2020,5,False,False
2020-06-01,9.67,68.97765589317436,,2020,6,False,False
2020-07-01,25.18,68.658584099474,,2020,7,False,False
2020-08-01,10.89,62.19651522953264,,2020,8,False,False
2020-09-01,54.8,53.32947349728381,,2020,9,False,False
2020-10-01,152.79,64.85115307145023,,2020,10,False,False
2020-11-01,76.05,39.48221518124415,,2020,11,False,False
2020-12-01,172.3,45.06035974303692,,2020,12,False,False
2021-01-01,115.85,38.02539905670391,,2021,1,False,False
2021-02-01,104.77,38.25394030953247,,2021,2,False,False
2021-03-01,213.91,44.64752622166029,,2021,3,False,False
2021-04-01,121.27,56.799231446047365,,2021,4,False,False
2021-05-01,57.51,48.96582827821938,,2021,5,False,False
2021-06-01,3.44,66.18008500840848,,2021,6,False,False
2021-07-01,3.18,69.31082731551845,,2021,7,False,False
2021-08-01,9.38,61.44496134710492,,2021,8,False,False
2021-09-01,31.01,53.93394615323684,,2021,9,False,False
2021-10-01,81.43,70.57564044260947,,2021,10,False,False
2021-11-01,157.33,37.76371432678197,,2021,11,False,False
2021-12-01,145.36,49.32402805492201,,2021,12,False,False
2022-01-01,177.53,38.72521895211717,,2022,1,False,False
2022-02-01,170.01,36.22907692462434,,2022,2,False,False
2022-03-01,168.97,47.68560257859421,,2022,3,False,False
2022-04-01,131.5,56.3728793115202,,2022,4,False,False
2022-05-01,62.7,50.54680726778344,,2022,5,False,False
2022-06-01,18.7,63.32941045134169,,2022,6,False,False
2022-07-01,6.7,69.21195026446127,,2022,7,False,False
2022-08-01,14.3,63.83265507161472,,2022,8,False,False
2022-09-01,45.3,53.4532356520434,,2022,9,False,False
2022-10-01,47.9,67.08497959815165,,2022,10,False,False
2022-11-01,2.6,43.55754976218745,,2022,11,False,False
2022-12-01,136.83,47.9218920880061,,2022,12,False,False
