system:index,CHIRPS_MATOC,date,.geo,fecha_mensual,mes,Factor_correccion,CHIRPS_MATOC_CORR
0,82.79223570456871,2012-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-01-01,1,1.4594143508430073,120.82817692562439
1,135.67285010447867,2012-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-02-01,2,1.1729096681517877,159.1319975932513
2,149.6482016214958,2012-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-03-01,3,1.0176523505820951,152.28984414049847
3,100.47460187398472,2012-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-04-01,4,1.4159446733735415,142.26647733279592
4,33.74320752804096,2012-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-05-01,5,1.5219398888725382,51.35513351542966
5,1.867178829816672,2012-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-06-01,6,1.7515368991023574,3.2704326176466623
6,1.7710047593483558,2012-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-07-01,7,1.7446835045501838,3.089842790114944
7,7.976337322821983,2012-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-08-01,8,1.1623543434326868,9.271330331866382
8,56.8157799243927,2012-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-09-01,9,0.9070016507451076,51.53200617979493
9,65.47584606133975,2012-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-10-01,10,1.3044451451374333,85.40964951848056
10,72.93942670638744,2012-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-11-01,11,1.4967678322639064,109.1733875978916
11,93.42041917947624,2012-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2012-12-01,12,1.6946525708826246,158.31515353543185
12,61.17973173581637,2013-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-01-01,1,1.4594143508430073,89.28657847597577
13,115.20423211959692,2013-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-02-01,2,1.1729096681517877,135.12415766507795
14,171.8327642587515,2013-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-03-01,3,1.0176523505820951,174.8660164549375
15,91.34443217057448,2013-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-04-01,4,1.4159446733735415,129.3386621742557
16,39.84119602350088,2013-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-05-01,5,1.5219398888725382,60.63590544855594
17,2.328102914186624,2013-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-06-01,6,1.7515368991023574,4.077758159105601
18,1.8158943744806144,2013-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-07-01,7,1.7446835045501838,3.1681609611618025
19,7.824628784106327,2013-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-08-01,8,1.1623543434326868,9.094991252954413
20,41.87618648088895,2013-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-09-01,9,0.9070016507451076,37.981770265076236
21,67.03137605006879,2013-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-10-01,10,1.3044451451374333,87.43875306039385
22,66.33146967796178,2013-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-11-01,11,1.4967678322639064,99.28281008076189
23,75.58715702020204,2013-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2013-12-01,12,1.6946525708826246,128.09396996999402
24,73.29617677743619,2014-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-01-01,1,1.4594143508430073,106.96949225091635
25,128.64202658946695,2014-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-02-01,2,1.1729096681517877,150.88547671742512
26,208.1308558812508,2014-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-03-01,3,1.0176523505820951,211.80485471621816
27,69.75804739732008,2014-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-04-01,4,1.4159446733735415,98.7735356371744
28,36.75608119597801,2014-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-05-01,5,1.5219398888725382,55.94054613079677
29,1.7418440717917223,2014-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-06-01,6,1.7515368991023574,3.0509041642258974
30,1.8232866250551665,2014-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-07-01,7,1.7446835045501838,3.181058098800725
31,8.000225635675283,2014-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-08-01,8,1.1623543434326868,9.299097016068695
32,38.00486993789673,2014-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-09-01,9,0.9070016507451076,34.47047977002545
33,58.606354016524094,2014-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-10-01,10,1.3044451451374333,76.44877397106056
34,69.57925606232423,2014-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-11-01,11,1.4967678322639064,104.14399226694032
35,74.44949543476105,2014-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2014-12-01,12,1.6946525708826246,126.16602883943203
36,68.36530871574695,2015-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-01-01,1,1.4594143508430073,99.77331263957362
37,126.32963730738712,2015-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-02-01,2,1.1729096681517877,148.17325297194313
38,144.8176947923807,2015-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-03-01,3,1.0176523505820951,147.37406751134665
39,60.19946633852446,2015-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-04-01,4,1.4159446733735415,85.23911370196352
40,57.31781181922326,2015-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-05-01,5,1.5219398888725382,87.2342641505657
41,1.7418440305269682,2015-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-06-01,6,1.7515368991023574,3.050904091949158
42,1.8232867075846744,2015-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-07-01,7,1.7446835045501838,3.181058242788596
43,8.238685387831469,2015-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-08-01,8,1.1623543434326868,9.576271744721318
44,36.889709197557885,2015-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-09-01,9,0.9070016507451076,33.45902713769198
45,48.8992458306826,2015-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-10-01,10,1.3044451451374333,63.7863838247158
46,52.387668673808754,2015-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-11-01,11,1.4967678322639064,78.4121772782565
47,67.035584963285,2015-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2015-12-01,12,1.6946525708826246,113.60202639865155
48,47.13908234009376,2016-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-01-01,1,1.4594143508430073,68.795453252703
49,109.2799342870712,2016-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-02-01,2,1.1729096681517877,128.17549146029785
50,158.03773166583136,2016-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-03-01,3,1.0176523505820951,160.8274691103957
51,56.35574014370258,2016-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-04-01,4,1.4159446733735415,79.79661007049913
52,32.37296007229732,2016-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-05-01,5,1.5219398888725382,49.269699254907295
53,4.837580864246075,2016-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-06-01,6,1.7515368991023574,8.473201386118472
54,1.8232869551731992,2016-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-07-01,7,1.7446835045501838,3.181058674752211
55,8.690232231066776,2016-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-08-01,8,1.1623543434326868,10.101129179219196
56,45.37671243227445,2016-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-09-01,9,0.9070016507451076,41.15675308145897
57,50.09283727865953,2016-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-10-01,10,1.3044451451374333,65.34335839430686
58,36.996248978834885,2016-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-11-01,11,1.4967678322639064,55.37479538594645
59,85.56381330123315,2016-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2016-12-01,12,1.6946525708826246,145.00093618545566
60,83.39461262409503,2017-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-01-01,1,1.4594143508430073,121.70729444659771
61,161.13440137643082,2017-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-02-01,2,1.1729096681517877,188.99609724626643
62,257.50627598395715,2017-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-03-01,3,1.0176523505820951,262.0518670447157
63,72.44353228348952,2017-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-04-01,4,1.4159446733735415,102.57603365717117
64,36.685881247887245,2017-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-05-01,5,1.5219398888725382,55.83370602960065
65,1.789593953352708,2017-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-06-01,6,1.7515368991023574,3.1345398437077314
66,1.8085061678519616,2017-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-07-01,7,1.7446835045501838,3.1552708789285835
67,7.779973158469568,2017-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-08-01,8,1.1623543434326868,9.043085592536821
68,38.31979703903198,2017-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-09-01,9,0.9070016507451076,34.7561191706195
69,64.1273930989779,2017-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-10-01,10,1.3044451451374333,83.65066659828148
70,64.12979729358966,2017-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-11-01,11,1.4967678322639064,95.98741767864993
71,112.43240921313944,2017-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2017-12-01,12,1.6946525708826246,190.53387132357403
72,149.75901909974905,2018-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-01-01,1,1.4594143508430073,218.56046164234579
73,138.32691232974713,2018-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-02-01,2,1.1729096681517877,162.24497283714513
74,179.87787378751315,2018-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-03-01,3,1.0176523505820951,183.0531410775722
75,84.79168220666739,2018-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-04-01,4,1.4159446733735415,120.06033076691278
76,37.96255955329308,2018-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-05-01,5,1.5219398888725382,57.776733667855986
77,1.7418441130564764,2018-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-06-01,6,1.7515368991023574,3.0509042365026366
78,1.823286913908445,2018-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-07-01,7,1.7446835045501838,3.1810586027582755
79,7.692264767793507,2018-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-08-01,8,1.1623543434326868,8.941137363679012
80,36.51693916320801,2018-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-09-01,9,0.9070016507451076,33.12092410118833
81,80.31555099212206,2018-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-10-01,10,1.3044451451374333,104.76723057071158
82,73.04845014902261,2018-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-11-01,11,1.4967678322639064,109.33657037979061
83,177.6575709489676,2018-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2018-12-01,12,1.6946525708826246,301.0678593454302
84,83.55507962520305,2019-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-01-01,1,1.4594143508430073,121.9414822908515
85,130.1906744150015,2019-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-02-01,2,1.1729096681517877,152.70190072455682
86,168.5906749505263,2019-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-03-01,3,1.0176523505820951,171.56669664962504
87,82.11385986208916,2019-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-04-01,4,1.4159446733735415,116.26868248186659
88,31.32416266661424,2019-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-05-01,5,1.5219398888725382,47.673492647852186
89,2.7745701611453955,2019-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-06-01,6,1.7515368991023574,4.8597620163945345
90,2.9396195778479943,2019-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-07-01,7,1.7446835045501838,5.12870578712417
91,6.273069143295288,2019-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-08-01,8,1.1623543434326868,7.291529165362842
92,58.46464648613563,2019-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-09-01,9,0.9070016507451076,53.02753087315417
93,56.73238042684702,2019-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-10-01,10,1.3044451451374333,74.00427821989054
94,61.9028476895048,2019-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-11-01,11,1.4967678322639064,92.65419114718287
95,101.15327728253143,2019-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2019-12-01,12,1.6946525708826246,171.41966140004487
96,72.77422260321103,2020-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-01-01,1,1.4594143508430073,106.20774483856974
97,99.8551226395827,2020-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-02-01,2,1.1729096681517877,117.121038758449
98,141.3223286041847,2020-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-03-01,3,1.0176523505820951,143.81699989378382
99,64.23563340994029,2020-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-04-01,4,1.4159446733735415,90.95410296758045
100,38.78429879592015,2020-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-05-01,5,1.5219398888725382,59.027371399462034
101,3.8267616727747593,2020-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-06-01,6,1.7515368991023574,6.702714273935652
102,2.5967058777236023,2020-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-07-01,7,1.7446835045501838,4.530429911032876
103,8.206078584377583,2020-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-08-01,8,1.1623543434326868,9.538371085101238
104,34.93916540191724,2020-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-09-01,9,0.9070016507451076,31.689880695195292
105,117.13124133990362,2020-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-10-01,10,1.3044451451374333,152.7912791097583
106,50.81197273731232,2020-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-11-01,11,1.4967678322639064,76.05372628707967
107,101.6741228745534,2020-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2020-12-01,12,1.6946525708826246,172.30231372159778
108,79.3809844989043,2021-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-01-01,1,1.4594143508430073,115.84974796174724
109,89.32811648112077,2021-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-02-01,2,1.1729096681517877,104.7738114584956
110,210.1948394408593,2021-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-03-01,3,1.0176523505820951,213.90527243721655
111,85.6433068055373,2021-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-04-01,4,1.4159446733735415,121.26618408139652
112,37.78405323395362,2021-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-05-01,5,1.5219398888725382,57.50505778003744
113,1.9626174798378575,2021-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-06-01,6,1.7515368991023574,3.4375969347592843
114,1.8232866250551665,2021-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-07-01,7,1.7446835045501838,3.181058098800725
115,8.068364299260653,2021-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-08-01,8,1.1623543434326868,9.378298287642846
116,34.19070463914137,2021-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-09-01,9,0.9070016507451076,31.011025547839633
117,62.421694627174965,2021-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-10-01,10,1.3044451451374333,81.42567650766979
118,105.11213326454164,2021-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-11-01,11,1.4967678322639064,157.32845985100283
119,85.77745614143518,2021-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2021-12-01,12,1.6946525708826246,145.3629865738547
120,121.64305799741012,2022-01,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-01-01,1,1.4594143508430073,177.5276245218486
121,144.94578138681558,2022-02,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-02-01,2,1.1729096681517877,170.0083083464114
122,166.04185371215524,2022-03,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-03-01,3,1.0176523505820951,168.97288272518315
123,92.86954932946423,2022-04,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-04-01,4,1.4159446733735415,131.49814369165622
124,41.19440262134259,2022-05,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-05-01,5,1.5219398888725382,62.69540454769674
125,6.2350075479883404,2022-06,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-06-01,6,1.7515368991023574,10.92084578648329
126,1.8232867075846744,2022-07,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-07-01,7,1.7446835045501838,3.181058242788596
127,7.779973479417654,2022-08,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-08-01,8,1.1623543434326868,9.043085965592223
128,57.8159729058926,2022-09,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-09-01,9,0.9070016507451076,52.439182865079005
129,55.58932636334346,2022-10,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-10-01,10,1.3044451451374333,72.51322689612371
130,45.78560878680302,2022-11,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-11-01,11,1.4967678322639064,68.53042641270642
131,80.74349552851457,2022-12,"{""type"":""MultiPoint"",""coordinates"":[]}",2022-12-01,12,1.6946525708826246,136.83217227944692
