fecha,Q_m3s
2014-02-23,0.097762882487355
2014-02-24,0.1230921128167041
2014-02-25,0.1373042286634146
2014-02-26,0.1148499815902777
2014-02-27,0.1011663128082986
2014-02-28,0.0921479039975958
2014-03-01,0.0930703987974295
2014-03-02,0.0920499941038888
2014-03-03,0.1098329395695588
2014-03-04,0.1237360658915789
2014-03-05,0.1153180958638888
2014-03-06,0.1125101292157638
2014-03-07,0.1169949572923076
2014-03-08,0.1200411053729166
2014-03-09,0.1180765093299651
2014-03-10,0.1273471529322344
2014-03-11,0.1346429527
2014-03-12,0.1158849402620209
2014-03-13,0.1167043306707639
2014-03-14,0.1251086352521428
2014-03-15,0.1241267668555555
2014-03-16,0.122140215609375
2014-03-17,0.1172823514212543
2014-03-18,0.1152979502913194
2014-03-19,0.1186024042252747
2014-03-20,0.1210623638115789
2014-03-21,0.1105837759135416
2014-03-22,0.1096849353402777
2014-03-23,0.0997698887061111
2014-03-24,0.0974026275525
2014-03-25,0.0942347839755555
2014-03-26,0.0965620154602826
2014-03-27,0.105226309371493
2014-03-28,0.1034031868583333
2014-03-29,0.0948267478823611
2014-03-30,0.0918983930854007
2014-03-31,0.0820360235012847
2014-04-01,0.072118118186493
2014-04-02,0.0661918674051041
2014-04-03,0.0665556537907638
2014-04-04,0.0622463173776388
2014-04-05,0.0562077999948611
2014-04-06,0.0515165213557291
2014-04-07,0.0505521666644791
2014-04-08,0.0483448198942708
2014-04-09,0.0537028537968055
2014-04-10,0.0501327835244791
2014-04-11,0.0465291087361111
2014-04-12,0.0448126697319097
2014-04-13,0.043518311973993
2014-04-14,0.0411412586318402
2014-04-15,0.0393851872729861
2014-04-16,0.0374002037749652
2014-04-17,0.0362346438362847
2014-04-18,0.0448205202229861
2014-04-19,0.0529719738876041
2014-04-20,0.0432398253780902
2014-04-21,0.041696782249375
2014-04-22,0.0478741422264111
2014-04-23,0.0574381491333449
2014-04-24,0.0582295658723693
2014-04-25,0.0490642296261271
2014-04-26,
2014-04-27,
2014-04-28,
2014-04-29,
2014-04-30,
2014-05-01,
2014-05-02,
2014-05-03,
2014-05-04,
2014-05-05,
2014-05-06,
2014-05-07,
2014-05-08,
2014-05-09,
2014-05-10,
2014-05-11,
2014-05-12,
2014-05-13,
2014-05-14,
2014-05-15,
2014-05-16,
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,
2014-05-21,
2014-05-22,
2014-05-23,
2014-05-24,
2014-05-25,
2014-05-26,
2014-05-27,
2014-05-28,
2014-05-29,
2014-05-30,
2014-05-31,
2014-06-01,
2014-06-02,
2014-06-03,
2014-06-04,
2014-06-05,
2014-06-06,
2014-06-07,
2014-06-08,
2014-06-09,
2014-06-10,
2014-06-11,
2014-06-12,
2014-06-13,
2014-06-14,
2014-06-15,
2014-06-16,
2014-06-17,
2014-06-18,
2014-06-19,
2014-06-20,0.0083219770231121
2014-06-21,0.0088060658097638
2014-06-22,0.0089035516187569
2014-06-23,0.0087279687823576
2014-06-24,0.0086750569316527
2014-06-25,0.0089252573080312
2014-06-26,0.0101083976863854
2014-06-27,0.0097338574524409
2014-06-28,0.008972593975868
2014-06-29,0.008740374080677
2014-06-30,0.0083779996100486
2014-07-01,0.0095575646983055
2014-07-02,0.0095466874295069
2014-07-03,0.0090027212707048
2014-07-04,0.0087208780673229
2014-07-05,0.0087988193976493
2014-07-06,0.0085622365538819
2014-07-07,0.0084820308864409
2014-07-08,0.0083109922313611
2014-07-09,0.0079840895889409
2014-07-10,0.0077029399572013
2014-07-11,0.0075591254168923
2014-07-12,0.007349281962427
2014-07-13,0.0071760442361284
2014-07-14,0.006939570253309
2014-07-15,0.0070353083852777
2014-07-16,0.0069297854954618
2014-07-17,0.0070495006234965
2014-07-18,0.0070585178489791
2014-07-19,0.006980130750059
2014-07-20,0.0074201052907361
2014-07-21,0.0071697086147534
2014-07-22,0.0066522036404791
2014-07-23,0.0063578102988437
2014-07-24,0.0063605382348784
2014-07-25,0.0062641467958402
2014-07-26,0.0062503604063159
2014-07-27,0.0061896782388368
2014-07-28,0.0070221796360833
2014-07-29,0.0059702249157395
2014-07-30,0.0058417393891111
2014-07-31,0.0056874722035381
2014-08-01,0.0053957158953437
2014-08-02,0.0052891571690277
2014-08-03,0.0049881520157638
2014-08-04,0.0048334556872118
2014-08-05,0.0049154524981701
2014-08-06,0.005158397340868
2014-08-07,0.0050466706846562
2014-08-08,0.0049335912949062
2014-08-09,0.0050509158584722
2014-08-10,0.0048400198327916
2014-08-11,0.0045862614130798
2014-08-12,0.0043736819045763
2014-08-13,0.0043349382496284
2014-08-14,0.0042693515782361
2014-08-15,0.0042499902803125
2014-08-16,0.004023694471559
2014-08-17,0.0039448322694062
2014-08-18,0.0039954664888715
2014-08-19,0.0039241073324999
2014-08-20,0.0038687985399756
2014-08-21,0.0038789068447465
2014-08-22,0.0038763079625868
2014-08-23,0.0037966682436701
2014-08-24,0.0038084898469479
2014-08-25,0.0038398923685972
2014-08-26,0.0037935538415902
2014-08-27,0.0037681966373298
2014-08-28,0.0037976429386562
2014-08-29,0.0037925277808194
2014-08-30,0.003779655426618
2014-08-31,0.0036365696179722
2014-09-01,0.0035112707045173
2014-09-02,0.0034336471498541
2014-09-03,0.0034092146653784
2014-09-04,0.0034592393315451
2014-09-05,0.0037559869344035
2014-09-06,0.0043992137617395
2014-09-07,0.0041560863127222
2014-09-08,0.0041590580829618
2014-09-09,0.0042464201451284
2014-09-10,0.0044517810226215
2014-09-11,0.0044177361364062
2014-09-12,0.0051142621265347
2014-09-13,0.004748247073493
2014-09-14,0.0045942998370243
2014-09-15,0.0065032842244131
2014-09-16,0.0084779143445138
2014-09-17,0.0069420505209062
2014-09-18,0.0055550216943368
2014-09-19,0.0054459090620659
2014-09-20,0.0051165479188229
2014-09-21,0.0050426537528437
2014-09-22,0.0049593925462743
2014-09-23,0.0049915062017291
2014-09-24,0.0049324996285243
2014-09-25,0.0054728510938958
2014-09-26,0.0054404114443854
2014-09-27,0.0049975972321041
2014-09-28,0.0051100393975451
2014-09-29,0.0198171520918954
2014-09-30,0.0374402904712
2014-10-01,0.0128569433601909
2014-10-02,0.0082205706559722
2014-10-03,0.0066539960879965
2014-10-04,0.0060783617778715
2014-10-05,0.0057372532806458
2014-10-06,0.0053848914297847
2014-10-07,0.0053637260152812
2014-10-08,0.0073905584849097
2014-10-09,0.0076233211870625
2014-10-10,0.0065791745599756
2014-10-11,0.0061471967287951
2014-10-12,0.0056884694672569
2014-10-13,0.0056782545260416
2014-10-14,0.0052734721638125
2014-10-15,0.0049549127282326
2014-10-16,0.0047372133202326
2014-10-17,0.0046426774790868
2014-10-18,0.0047259196763611
2014-10-19,0.0045042882338125
2014-10-20,0.0052164240723506
2014-10-21,0.0118615668892049
2014-10-22,0.0083289304010069
2014-10-23,0.0071462449525173
2014-10-24,0.0094665002960104
2014-10-25,0.0136379858078819
2014-10-26,0.0119113312921701
2014-10-27,0.0092308014159756
2014-10-28,0.0083563257443298
2014-10-29,0.011748385857375
2014-10-30,0.0122713592049305
2014-10-31,0.0101643884320277
2014-11-01,0.0083375569557118
2014-11-02,0.0073260575343472
2014-11-03,0.0070679398084548
2014-11-04,0.0066736965165381
2014-11-05,0.0062780704364583
2014-11-06,0.0059449040896736
2014-11-07,0.0107637568944201
2014-11-08,0.0129184441235416
2014-11-09,0.0103243906786145
2014-11-10,0.0169064975375416
2014-11-11,0.0297023315566319
2014-11-12,0.0289152063703819
2014-11-13,0.0632933251707746
2014-11-14,0.0634553820170139
2014-11-15,0.0501633923544097
2014-11-16,0.076650802416923
2014-11-17,0.0837324687248263
2014-11-18,0.0657271394690972
2014-11-19,0.0462185305573263
2014-11-20,0.0333266246485416
2014-11-21,0.0247463644259027
2014-11-22,0.0197549636645486
2014-11-23,0.0166430165187152
2014-11-24,0.0137298650362847
2014-11-25,0.0113490829390381
2014-11-26,0.0099596239702569
2014-11-27,0.0088855959396051
2014-11-28,
2014-11-29,
2014-11-30,
2014-12-01,
2014-12-02,
2014-12-03,
2014-12-04,
2014-12-05,
2014-12-06,
2014-12-07,
2014-12-08,
2014-12-09,
2014-12-10,
2014-12-11,
2014-12-12,
2014-12-13,
2014-12-14,
2014-12-15,
2014-12-16,
2014-12-17,
2014-12-18,
2014-12-19,
2014-12-20,
2014-12-21,
2014-12-22,
2014-12-23,
2014-12-24,
2014-12-25,
2014-12-26,
2014-12-27,
2014-12-28,
2014-12-29,
2014-12-30,
2014-12-31,
2015-01-01,
2015-01-02,
2015-01-03,
2015-01-04,
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-10,
2015-01-11,
2015-01-12,
2015-01-13,
2015-01-14,
2015-01-15,
2015-01-16,
2015-01-17,
2015-01-18,
2015-01-19,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-24,
2015-01-25,
2015-01-26,
2015-01-27,
2015-01-28,
2015-01-29,
2015-01-30,
2015-01-31,
2015-02-01,
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,
2015-02-06,
2015-02-07,
2015-02-08,
2015-02-09,
2015-02-10,
2015-02-11,
2015-02-12,
2015-02-13,
2015-02-14,
2015-02-15,
2015-02-16,
2015-02-17,
2015-02-18,0.0429667047619047
2015-02-19,0.0401196041666666
2015-02-20,0.0350622916666666
2015-02-21,0.0313770625
2015-02-22,0.0436296608391608
2015-02-23,0.0390756944444444
2015-02-24,0.0361726701388888
2015-02-25,0.0322339965277777
2015-02-26,0.0286861944444444
2015-02-27,0.0284203541666666
2015-02-28,0.0268507708333333
2015-03-01,0.0533559084507042
2015-03-02,0.0796872186379928
2015-03-03,0.0980585894736842
2015-03-04,0.1092668787878787
2015-03-05,0.1173134545454545
2015-03-06,0.1178366478873239
2015-03-07,0.1102537052631578
2015-03-08,0.0939842996515679
2015-03-09,0.0809713784722222
2015-03-10,0.0685522083333333
2015-03-11,0.0577489340277777
2015-03-12,0.0527794166666666
2015-03-13,0.0536854375
2015-03-14,0.0464201006944444
2015-03-15,0.0643389135338345
2015-03-16,0.1030531578947368
2015-03-17,0.1062253970588235
2015-03-18,0.1186937762237762
2015-03-19,0.1134550972222222
2015-03-20,0.1079174305555555
2015-03-21,0.1202816458333333
2015-03-22,0.1164369618055555
2015-03-23,0.1111365381944444
2015-03-24,0.1167091289198606
2015-03-25,0.1112087361111111
2015-03-26,0.0956570902777777
2015-03-27,0.0879432430555555
2015-03-28,0.0916985590277777
2015-03-29,0.0839142673611111
2015-03-30,0.079536125
2015-03-31,0.0887349270833333
2015-04-01,0.102644
2015-04-02,0.0960152245614035
2015-04-03,0.0830138055555555
2015-04-04,0.0809575365853658
2015-04-05,0.0800598472222222
2015-04-06,0.0702775972222222
2015-04-07,0.0610152534722222
2015-04-08,0.0581611951219512
2015-04-09,0.0508779236111111
2015-04-10,0.0551556701388888
2015-04-11,0.0489050590277777
2015-04-12,0.0397648576388888
2015-04-13,0.0357793784722222
2015-04-14,0.0366858576388888
2015-04-15,0.0584673846153846
2015-04-16,0.0706121388888889
2015-04-17,0.07004584375
2015-04-18,0.0799155434782608
2015-04-19,0.0817852013888888
2015-04-20,0.0761867361111111
2015-04-21,0.0715528368055555
2015-04-22,0.0612816180555555
2015-04-23,0.0498129340277777
2015-04-24,0.0434341631944444
2015-04-25,0.0403352048611111
2015-04-26,0.0387548090277777
2015-04-27,0.0328513506944444
2015-04-28,0.0294983229166666
2015-04-29,0.0270349791666666
2015-04-30,0.0391802377622377
2015-05-01,0.0499670177304964
2015-05-02,0.0959397030075187
2015-05-03,0.0847094826388888
2015-05-04,0.071687875
2015-05-05,0.0572062534722222
2015-05-06,0.0456258333333333
2015-05-07,0.038823375
2015-05-08,0.0344572534722222
2015-05-09,0.0302837534722222
2015-05-10,0.02709825
2015-05-11,0.0250267222222222
2015-05-12,0.0232941949458483
2015-05-13,
2015-05-14,
2015-05-15,
2015-05-16,
2015-05-17,
2015-05-18,
2015-05-19,
2015-05-20,
2015-05-21,
2015-05-22,
2015-05-23,
2015-05-24,
2015-05-25,
2015-05-26,
2015-05-27,
2015-05-28,
2015-05-29,
2015-05-30,
2015-05-31,
2015-06-01,
2015-06-02,
2015-06-03,
2015-06-04,
2015-06-05,
2015-06-06,
2015-06-07,
2015-06-08,
2015-06-09,
2015-06-10,
2015-06-11,
2015-06-12,
2015-06-13,
2015-06-14,
2015-06-15,
2015-06-16,
2015-06-17,
2015-06-18,
2015-06-19,
2015-06-20,
2015-06-21,
2015-06-22,
2015-06-23,
2015-06-24,
2015-06-25,
2015-06-26,
2015-06-27,
2015-06-28,
2015-06-29,
2015-06-30,
2015-07-01,
2015-07-02,
2015-07-03,
2015-07-04,
2015-07-05,
2015-07-06,
2015-07-07,
2015-07-08,
2015-07-09,
2015-07-10,
2015-07-11,
2015-07-12,
2015-07-13,
2015-07-14,
2015-07-15,
2015-07-16,
2015-07-17,
2015-07-18,
2015-07-19,
2015-07-20,
2015-07-21,
2015-07-22,
2015-07-23,
2015-07-24,
2015-07-25,
2015-07-26,
2015-07-27,
2015-07-28,
2015-07-29,
2015-07-30,
2015-07-31,
2015-08-01,
2015-08-02,
2015-08-03,
2015-08-04,
2015-08-05,
2015-08-06,
2015-08-07,
2015-08-08,
2015-08-09,
2015-08-10,
2015-08-11,
2015-08-12,
2015-08-13,
2015-08-14,
2015-08-15,
2015-08-16,
2015-08-17,
2015-08-18,
2015-08-19,
2015-08-20,
2015-08-21,
2015-08-22,
2015-08-23,
2015-08-24,
2015-08-25,
2015-08-26,
2015-08-27,
2015-08-28,
2015-08-29,
2015-08-30,
2015-08-31,
2015-09-01,
2015-09-02,
2015-09-03,
2015-09-04,
2015-09-05,
2015-09-06,
2015-09-07,
2015-09-08,
2015-09-09,
2015-09-10,
2015-09-11,
2015-09-12,
2015-09-13,
2015-09-14,
2015-09-15,
2015-09-16,
2015-09-17,
2015-09-18,
2015-09-19,
2015-09-20,
2015-09-21,
2015-09-22,
2015-09-23,
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,
2015-09-29,
2015-09-30,
2015-10-01,
2015-10-02,
2015-10-03,
2015-10-04,
2015-10-05,
2015-10-06,
2015-10-07,
2015-10-08,
2015-10-09,
2015-10-10,
2015-10-11,
2015-10-12,
2015-10-13,
2015-10-14,
2015-10-15,
2015-10-16,
2015-10-17,
2015-10-18,
2015-10-19,
2015-10-20,
2015-10-21,
2015-10-22,
2015-10-23,
2015-10-24,
2015-10-25,
2015-10-26,
2015-10-27,
2015-10-28,
2015-10-29,
2015-10-30,
2015-10-31,
2015-11-01,
2015-11-02,
2015-11-03,
2015-11-04,
2015-11-05,
2015-11-06,
2015-11-07,
2015-11-08,
2015-11-09,
2015-11-10,
2015-11-11,
2015-11-12,
2015-11-13,
2015-11-14,
2015-11-15,
2015-11-16,
2015-11-17,
2015-11-18,
2015-11-19,
2015-11-20,
2015-11-21,
2015-11-22,
2015-11-23,
2015-11-24,
2015-11-25,
2015-11-26,
2015-11-27,
2015-11-28,
2015-11-29,
2015-11-30,
2015-12-01,
2015-12-02,
2015-12-03,
2015-12-04,
2015-12-05,
2015-12-06,
2015-12-07,
2015-12-08,
2015-12-09,
2015-12-10,
2015-12-11,
2015-12-12,
2015-12-13,
2015-12-14,
2015-12-15,
2015-12-16,
2015-12-17,
2015-12-18,
2015-12-19,
2015-12-20,
2015-12-21,
2015-12-22,
2015-12-23,
2015-12-24,
2015-12-25,
2015-12-26,
2015-12-27,
2015-12-28,
2015-12-29,
2015-12-30,
2015-12-31,
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,
2016-01-05,
2016-01-06,
2016-01-07,
2016-01-08,
2016-01-09,
2016-01-10,
2016-01-11,
2016-01-12,
2016-01-13,
2016-01-14,
2016-01-15,
2016-01-16,
2016-01-17,
2016-01-18,
2016-01-19,
2016-01-20,
2016-01-21,
2016-01-22,
2016-01-23,
2016-01-24,
2016-01-25,
2016-01-26,
2016-01-27,
2016-01-28,
2016-01-29,
2016-01-30,
2016-01-31,
2016-02-01,
2016-02-02,
2016-02-03,
2016-02-04,
2016-02-05,
2016-02-06,
2016-02-07,
2016-02-08,
2016-02-09,
2016-02-10,
2016-02-11,
2016-02-12,
2016-02-13,
2016-02-14,
2016-02-15,
2016-02-16,
2016-02-17,
2016-02-18,
2016-02-19,
2016-02-20,
2016-02-21,
2016-02-22,
2016-02-23,
2016-02-24,
2016-02-25,
2016-02-26,
2016-02-27,
2016-02-28,
2016-02-29,
2016-03-01,
2016-03-02,
2016-03-03,
2016-03-04,
2016-03-05,
2016-03-06,
2016-03-07,
2016-03-08,
2016-03-09,
2016-03-10,
2016-03-11,
2016-03-12,
2016-03-13,
2016-03-14,
2016-03-15,
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,
2016-03-25,
2016-03-26,
2016-03-27,
2016-03-28,
2016-03-29,
2016-03-30,
2016-03-31,
2016-04-01,
2016-04-02,
2016-04-03,
2016-04-04,
2016-04-05,
2016-04-06,
2016-04-07,
2016-04-08,
2016-04-09,
2016-04-10,
2016-04-11,
2016-04-12,
2016-04-13,
2016-04-14,
2016-04-15,
2016-04-16,
2016-04-17,
2016-04-18,
2016-04-19,
2016-04-20,
2016-04-21,
2016-04-22,
2016-04-23,
2016-04-24,
2016-04-25,
2016-04-26,
2016-04-27,
2016-04-28,
2016-04-29,
2016-04-30,
2016-05-01,
2016-05-02,
2016-05-03,
2016-05-04,
2016-05-05,
2016-05-06,
2016-05-07,
2016-05-08,
2016-05-09,
2016-05-10,
2016-05-11,
2016-05-12,
2016-05-13,
2016-05-14,
2016-05-15,
2016-05-16,
2016-05-17,
2016-05-18,
2016-05-19,
2016-05-20,
2016-05-21,
2016-05-22,
2016-05-23,
2016-05-24,
2016-05-25,
2016-05-26,
2016-05-27,
2016-05-28,
2016-05-29,
2016-05-30,
2016-05-31,
2016-06-01,
2016-06-02,
2016-06-03,
2016-06-04,
2016-06-05,
2016-06-06,
2016-06-07,
2016-06-08,
2016-06-09,
2016-06-10,
2016-06-11,
2016-06-12,
2016-06-13,
2016-06-14,
2016-06-15,
2016-06-16,
2016-06-17,
2016-06-18,
2016-06-19,
2016-06-20,
2016-06-21,
2016-06-22,
2016-06-23,
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,
2016-06-30,
2016-07-01,
2016-07-02,
2016-07-03,
2016-07-04,
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,
2016-07-09,
2016-07-10,
2016-07-11,
2016-07-12,
2016-07-13,
2016-07-14,
2016-07-15,
2016-07-16,
2016-07-17,
2016-07-18,
2016-07-19,
2016-07-20,
2016-07-21,
2016-07-22,
2016-07-23,
2016-07-24,
2016-07-25,
2016-07-26,
2016-07-27,
2016-07-28,
2016-07-29,
2016-07-30,
2016-07-31,
2016-08-01,
2016-08-02,
2016-08-03,
2016-08-04,
2016-08-05,
2016-08-06,
2016-08-07,
2016-08-08,
2016-08-09,
2016-08-10,
2016-08-11,
2016-08-12,
2016-08-13,
2016-08-14,
2016-08-15,
2016-08-16,
2016-08-17,
2016-08-18,
2016-08-19,
2016-08-20,
2016-08-21,
2016-08-22,
2016-08-23,
2016-08-24,
2016-08-25,
2016-08-26,
2016-08-27,
2016-08-28,
2016-08-29,
2016-08-30,
2016-08-31,
2016-09-01,
2016-09-02,
2016-09-03,
2016-09-04,
2016-09-05,
2016-09-06,
2016-09-07,
2016-09-08,
2016-09-09,
2016-09-10,
2016-09-11,
2016-09-12,
2016-09-13,
2016-09-14,
2016-09-15,
2016-09-16,
2016-09-17,
2016-09-18,
2016-09-19,
2016-09-20,
2016-09-21,
2016-09-22,
2016-09-23,
2016-09-24,
2016-09-25,
2016-09-26,
2016-09-27,
2016-09-28,
2016-09-29,
2016-09-30,
2016-10-01,
2016-10-02,
2016-10-03,
2016-10-04,
2016-10-05,
2016-10-06,
2016-10-07,
2016-10-08,
2016-10-09,
2016-10-10,
2016-10-11,
2016-10-12,
2016-10-13,
2016-10-14,
2016-10-15,
2016-10-16,
2016-10-17,
2016-10-18,
2016-10-19,
2016-10-20,
2016-10-21,
2016-10-22,
2016-10-23,
2016-10-24,
2016-10-25,
2016-10-26,
2016-10-27,
2016-10-28,
2016-10-29,
2016-10-30,
2016-10-31,
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,
2016-11-05,
2016-11-06,
2016-11-07,
2016-11-08,
2016-11-09,
2016-11-10,
2016-11-11,
2016-11-12,
2016-11-13,
2016-11-14,
2016-11-15,
2016-11-16,
2016-11-17,
2016-11-18,
2016-11-19,
2016-11-20,
2016-11-21,
2016-11-22,
2016-11-23,
2016-11-24,
2016-11-25,
2016-11-26,
2016-11-27,
2016-11-28,
2016-11-29,
2016-11-30,
2016-12-01,
2016-12-02,
2016-12-03,
2016-12-04,
2016-12-05,
2016-12-06,
2016-12-07,
2016-12-08,
2016-12-09,
2016-12-10,
2016-12-11,
2016-12-12,
2016-12-13,
2016-12-14,
2016-12-15,
2016-12-16,
2016-12-17,
2016-12-18,
2016-12-19,
2016-12-20,
2016-12-21,
2016-12-22,
2016-12-23,
2016-12-24,
2016-12-25,
2016-12-26,
2016-12-27,
2016-12-28,
2016-12-29,
2016-12-30,
2016-12-31,
2017-01-01,
2017-01-02,
2017-01-03,
2017-01-04,
2017-01-05,
2017-01-06,
2017-01-07,
2017-01-08,
2017-01-09,
2017-01-10,
2017-01-11,
2017-01-12,
2017-01-13,
2017-01-14,
2017-01-15,
2017-01-16,
2017-01-17,
2017-01-18,
