fecha,Q_m3s
2017-01-19,
2017-01-20,
2017-01-21,
2017-01-22,
2017-01-23,
2017-01-24,
2017-01-25,
2017-01-26,
2017-01-27,
2017-01-28,
2017-01-29,
2017-01-30,
2017-01-31,
2017-02-01,
2017-02-02,
2017-02-03,
2017-02-04,
2017-02-05,
2017-02-06,
2017-02-07,
2017-02-08,
2017-02-09,
2017-02-10,
2017-02-11,
2017-02-12,
2017-02-13,
2017-02-14,
2017-02-15,
2017-02-16,
2017-02-17,
2017-02-18,
2017-02-19,
2017-02-20,
2017-02-21,
2017-02-22,
2017-02-23,
2017-02-24,
2017-02-25,
2017-02-26,
2017-02-27,
2017-02-28,
2017-03-01,
2017-03-02,
2017-03-03,
2017-03-04,
2017-03-05,
2017-03-06,0.08446273336
2017-03-07,0.0790666237824542
2017-03-08,0.0983303408741568
2017-03-09,0.0851016927136111
2017-03-10,0.0888285003146689
2017-03-11,0.0846594495651041
2017-03-12,0.0675570039932986
2017-03-13,0.0606529874503124
2017-03-14,0.0785382617597244
2017-03-15,0.0994353527944405
2017-03-16,0.1077535523911498
2017-03-17,0.0874537312793055
2017-03-18,0.0897133707992279
2017-03-19,0.0861858840019791
2017-03-20,0.0758938126444791
2017-03-21,0.0889748518852097
2017-03-22,0.075766536880868
2017-03-23,0.075626578041493
2017-03-24,0.0740387768892708
2017-03-25,0.0748208825104529
2017-03-26,0.0755899009510416
2017-03-27,0.0760968947578472
2017-03-28,0.0725497347297561
2017-03-29,0.0770577678743508
2017-03-30,0.0965428948181716
2017-03-31,0.0749907140802083
2017-04-01,0.0658857829902456
2017-04-02,0.0614130701602083
2017-04-03,0.0668058983778125
2017-04-04,0.0791209089001626
2017-04-05,0.0792527856216319
2017-04-06,0.0626025416800347
2017-04-07,0.0544922921673958
2017-04-08,0.0493925747716319
2017-04-09,0.0628901586367518
2017-04-10,0.0653723818413541
2017-04-11,0.0604866336709027
2017-04-12,0.0537362127212499
2017-04-13,0.048046630439375
2017-04-14,0.041420396723993
2017-04-15,0.0334350561234027
2017-04-16,0.0263007543487847
2017-04-17,0.0276014997518596
2017-04-18,0.0374499815836111
2017-04-19,0.0425343297140277
2017-04-20,0.0407499893346875
2017-04-21,0.0357282439989583
2017-04-22,0.0281495072272916
2017-04-23,0.0283265853917013
2017-04-24,0.0259481671352083
2017-04-25,0.0221156795130902
2017-04-26,0.0208140690151041
2017-04-27,0.0230764324507638
2017-04-28,0.0193201342094791
2017-04-29,0.0178371420582986
2017-04-30,0.0160462728941666
2017-05-01,0.0134831759351388
2017-05-02,0.0129921234442708
2017-05-03,0.0117721103830034
2017-05-04,0.0114580644061319
2017-05-05,0.0208716644116431
2017-05-06,0.038405614673908
2017-05-07,0.0531423668361111
2017-05-08,0.0456794525516666
2017-05-09,0.042217961116493
2017-05-10,0.0454823870827777
2017-05-11,0.046095599709618
2017-05-12,0.0420940936412847
2017-05-13,0.0362804925435416
2017-05-14,0.0320876141777083
2017-05-15,0.0417801570307746
2017-05-16,0.0492415509259374
2017-05-17,0.0482502641403125
2017-05-18,0.0429512267991666
2017-05-19,0.0387495783839236
2017-05-20,0.0403947815111111
2017-05-21,0.0459507757968749
2017-05-22,0.0431235945811805
2017-05-23,0.0418595530471875
2017-05-24,0.0342512645113541
2017-05-25,0.027760927427743
2017-05-26,0.0225189621229861
2017-05-27,0.0194812927008333
2017-05-28,0.0167487871200389
2017-05-29,
2017-05-30,
2017-05-31,
2017-06-01,
2017-06-02,
2017-06-03,
2017-06-04,
2017-06-05,
2017-06-06,
2017-06-07,
2017-06-08,
2017-06-09,
2017-06-10,
2017-06-11,
2017-06-12,
2017-06-13,
2017-06-14,
2017-06-15,
2017-06-16,
2017-06-17,
2017-06-18,
2017-06-19,
2017-06-20,
2017-06-21,
2017-06-22,
2017-06-23,
2017-06-24,
2017-06-25,
2017-06-26,
2017-06-27,
2017-06-28,
2017-06-29,
2017-06-30,
2017-07-01,
2017-07-02,
2017-07-03,
2017-07-04,
2017-07-05,
2017-07-06,
2017-07-07,
2017-07-08,
2017-07-09,
2017-07-10,
2017-07-11,
2017-07-12,
2017-07-13,
2017-07-14,
2017-07-15,
2017-07-16,
2017-07-17,
2017-07-18,
2017-07-19,
2017-07-20,
2017-07-21,
2017-07-22,
2017-07-23,
2017-07-24,
2017-07-25,
2017-07-26,
2017-07-27,
2017-07-28,
2017-07-29,
2017-07-30,
2017-07-31,
2017-08-01,
2017-08-02,
2017-08-03,
2017-08-04,
2017-08-05,
2017-08-06,
2017-08-07,
2017-08-08,
2017-08-09,
2017-08-10,
2017-08-11,
2017-08-12,
2017-08-13,
2017-08-14,
2017-08-15,
2017-08-16,
2017-08-17,
2017-08-18,
2017-08-19,
2017-08-20,
2017-08-21,
2017-08-22,
2017-08-23,
2017-08-24,0.000310948266051
2017-08-25,0.000347461837059
2017-08-26,0.0003734672498437
2017-08-27,0.0003761008102604
2017-08-28,0.0005793704037604
2017-08-29,0.0005055383030243
2017-08-30,0.000406815855375
2017-08-31,0.0003432113129618
2017-09-01,0.0003009389138125
2017-09-02,0.0002819248946979
2017-09-03,0.0002817210135694
2017-09-04,0.0002857387503611
2017-09-05,0.0002767466416284
2017-09-06,0.0002809891747083
2017-09-07,0.0003792126934166
2017-09-08,0.0003493238928506
2017-09-09,0.0003388645715555
2017-09-10,0.0003458095071597
2017-09-11,0.0004256323823506
2017-09-12,0.0005278797583888
2017-09-13,0.0006867851475173
2017-09-14,0.0006949124171145
2017-09-15,0.0008112250208402
2017-09-16,0.0008291230762256
2017-09-17,0.0009180696761597
2017-09-18,0.0007512951603263
2017-09-19,0.0006159445003819
2017-09-20,0.0004964618126423
2017-09-21,0.0046943586029265
2017-09-22,0.0022405024604375
2017-09-23,0.0014507876392118
2017-09-24,0.0011602556046805
2017-09-25,0.0077919217336585
2017-09-26,0.0054111870918188
2017-09-27,0.0037964523770243
2017-09-28,0.0024944454322708
2017-09-29,0.0019909881785902
2017-09-30,0.0017593516725312
2017-10-01,0.0013653909260972
2017-10-02,0.0011716689456666
2017-10-03,0.0013409317529861
2017-10-04,0.0013884559956006
2017-10-05,0.0011537566009375
2017-10-06,0.0009365553514895
2017-10-07,0.0018627602875243
2017-10-08,0.0020734185504965
2017-10-09,0.0019242098769305
2017-10-10,0.0017720087924201
2017-10-11,0.0014498778450381
2017-10-12,0.0012688728702881
2017-10-13,0.0011395129434236
2017-10-14,0.0010477585020555
2017-10-15,0.0010170913754027
2017-10-16,0.0008193954903368
2017-10-17,0.0007310056113194
2017-10-18,0.0006428220051493
2017-10-19,0.0006139587471777
2017-10-20,0.0007940278333159
2017-10-21,0.0007076673586041
2017-10-22,0.0007863154696944
2017-10-23,0.0011024931759062
2017-10-24,0.0009744087857118
2017-10-25,0.0009497322415972
2017-10-26,0.0008936416942083
2017-10-27,0.0011754456153333
2017-10-28,0.0012870146513888
2017-10-29,0.0053408904848715
2017-10-30,0.0154918398756284
2017-10-31,0.0103808254468194
2017-11-01,0.0062303126937916
2017-11-02,0.0041899463850069
2017-11-03,0.0031110626817499
2017-11-04,0.0024389307602187
2017-11-05,0.0021084731024479
2017-11-06,0.0018761590917604
2017-11-07,0.0018913724346979
2017-11-08,0.00159700235375
2017-11-09,0.0014413820340243
2017-11-10,0.0011780401336284
2017-11-11,0.0010396543822986
2017-11-12,0.000964576967427
2017-11-13,0.000843717511677
2017-11-14,0.0006324018189335
2017-11-15,0.0005595903560625
2017-11-16,0.0005898679577118
2017-11-17,0.0004972278532465
2017-11-18,0.000570454484993
2017-11-19,0.0006028599421736
2017-11-20,0.0004833876440208
2017-11-21,0.0004787547554201
2017-11-22,0.0005128215292951
2017-11-23,0.0014135435098993
2017-11-24,0.0011680570657986
2017-11-25,0.0008066612486597
2017-11-26,0.0007400015669548
2017-11-27,0.0006693390017222
2017-11-28,0.0006373260334548
2017-11-29,0.0005816319334305
2017-11-30,0.0006957944743055
2017-12-01,0.0059437176276923
2017-12-02,0.0213883154095052
2017-12-03,0.0191922338477777
2017-12-04,0.0173675522893055
2017-12-05,0.0233475739248611
2017-12-06,0.0386585342852083
2017-12-07,0.0376244813482291
2017-12-08,0.0335003907669444
2017-12-09,0.0393408893552797
2017-12-10,0.0349545105557291
2017-12-11,0.0249763381871527
2017-12-12,0.0184781242982986
2017-12-13,0.0140876629034027
2017-12-14,0.0114536583872013
2017-12-15,0.0141475422897881
2017-12-16,0.0132950583077604
2017-12-17,0.0133204236909375
2017-12-18,0.0119469218490069
2017-12-19,0.0092420306398958
2017-12-20,0.0265134419386478
2017-12-21,0.0432325202169444
2017-12-22,0.0416365107320833
2017-12-23,0.0364569397471527
2017-12-24,0.0357479233888888
2017-12-25,0.0369771897902083
2017-12-26,0.039139188290868
2017-12-27,0.0439437916285069
2017-12-28,0.0462650142775958
2017-12-29,0.0476250499231944
2017-12-30,0.0435182513862847
2017-12-31,0.0370744752563194
2018-01-01,0.0277926502151388
2018-01-02,0.0207710904578125
2018-01-03,0.0153930746260069
2018-01-04,0.0128860679838888
2018-01-05,0.0138676990609027
2018-01-06,0.0238894258047569
2018-01-07,0.0276508195299305
2018-01-08,0.0490279434385763
2018-01-09,0.0543973548571875
2018-01-10,0.0540353953357291
2018-01-11,0.0507512339511111
2018-01-12,0.0550405284195759
2018-01-13,0.0666495404735191
2018-01-14,0.0656262216198611
2018-01-15,0.0636593408158333
2018-01-16,0.0649521486952083
2018-01-17,0.0661918441207639
2018-01-18,0.06977867980375
2018-01-19,0.0590036403929166
2018-01-20,0.0489084410477083
2018-01-21,0.0422556978843402
2018-01-22,0.0705665666830555
2018-01-23,0.0703005685490972
2018-01-24,0.0601765971777777
2018-01-25,0.051001821874618
2018-01-26,0.0439708724746527
2018-01-27,0.0395132025676388
2018-01-28,0.0360110934577777
2018-01-29,0.0270204868875
2018-01-30,0.0217547889167708
2018-01-31,0.0179213141669097
2018-02-01,0.0187933551573611
2018-02-02,0.0243048701397543
2018-02-03,0.0180016092334027
2018-02-04,0.0141284924317708
2018-02-05,0.0125313906422222
2018-02-06,0.0108507444474861
2018-02-07,0.0096436584252152
2018-02-08,0.0174734229973298
2018-02-09,0.0314674118452777
2018-02-10,0.033745345340868
2018-02-11,0.0338932226516666
2018-02-12,0.0283605761663541
2018-02-13,0.0265150720884374
2018-02-14,0.0215002014025694
2018-02-15,0.0214166344384027
2018-02-16,0.0205869606899652
2018-02-17,0.0169950592428819
2018-02-18,0.033429508625944
2018-02-19,0.0430959542424305
2018-02-20,0.0350114691024305
2018-02-21,0.0264962965675347
2018-02-22,0.0193735504444444
2018-02-23,0.0151729202977083
2018-02-24,0.0121550041243923
2018-02-25,0.010809257887434
2018-02-26,0.0273589764656678
2018-02-27,0.0289573764026736
2018-02-28,0.0389612647932584
2018-03-01,0.0701322664749097
2018-03-02,0.0611465923886111
2018-03-03,0.0524370120087152
2018-03-04,0.0457184216034375
2018-03-05,0.0420143067081944
2018-03-06,0.0480074983753472
2018-03-07,0.0556304222232638
2018-03-08,0.0463087428936458
2018-03-09,0.0440303163155555
2018-03-10,0.0384336915046875
2018-03-11,0.0331924510890625
2018-03-12,0.0331949818608333
2018-03-13,0.0298220015723263
2018-03-14,0.0335097417284027
2018-03-15,0.0315335224748611
2018-03-16,0.0304904068988541
2018-03-17,0.0515397249646792
2018-03-18,0.074826228036807
2018-03-19,0.0649585059639721
2018-03-20,0.0558978453421874
2018-03-21,0.0469557927875694
2018-03-22,0.0546144367309454
2018-03-23,0.0680166557420567
2018-03-24,0.0980851751404597
2018-03-25,0.0883299579070486
2018-03-26,0.0832623692617894
2018-03-27,0.0785571518641811
2018-03-28,0.070779255804375
2018-03-29,0.0617273755254861
2018-03-30,0.0669724748706439
2018-03-31,0.0660720711538888
2018-04-01,0.0570587649157291
2018-04-02,0.0509916789897569
2018-04-03,0.0458409511604513
2018-04-04,0.045947638339618
2018-04-05,0.0453662178702777
2018-04-06,0.0495313021800347
2018-04-07,0.0548400436811805
2018-04-08,0.0543552853998263
2018-04-09,0.0506526105053819
2018-04-10,0.0473077501940277
2018-04-11,0.0543996060513405
2018-04-12,0.0592488291174295
2018-04-13,0.0607047488395833
2018-04-14,0.0545564882400347
2018-04-15,0.0455019800254861
2018-04-16,0.0367217575380555
2018-04-17,0.0287416735454166
2018-04-18,0.0230196843830902
2018-04-19,0.018496023692118
2018-04-20,0.017889084469094
2018-04-21,0.0196340819281597
2018-04-22,0.0185180325396527
2018-04-23,0.0163710280013194
2018-04-24,0.0166374958882986
2018-04-25,0.0182610166317708
2018-04-26,0.0131729498826041
2018-04-27,0.0111241135519027
2018-04-28,0.0111590794721354
2018-04-29,0.0098470302435972
2018-04-30,0.0086849926277361
2018-05-01,0.0086788418621006
2018-05-02,0.0078389383080173
2018-05-03,0.006549372258809
2018-05-04,0.006710820290875
2018-05-05,0.0165331631169513
2018-05-06,0.009493216886868
2018-05-07,0.0096165403420312
2018-05-08,0.0086540148731805
2018-05-09,0.0076818403508611
2018-05-10,0.0065019552800451
2018-05-11,0.0056012978212256
2018-05-12,0.0057278807852256
2018-05-13,0.0065034367541805
2018-05-14,0.0074600329042743
2018-05-15,0.0066559109583715
2018-05-16,0.0068268237128159
2018-05-17,0.0092154517551875
2018-05-18,0.008764406824868
2018-05-19,0.0076077913749687
2018-05-20,0.0065013486833958
2018-05-21,0.0128144920453588
2018-05-22,0.015445546758927
2018-05-23,0.016783388237743
2018-05-24,0.0113712774785729
2018-05-25,0.0091883483971215
2018-05-26,0.0076934043240486
2018-05-27,0.0064966783821388
2018-05-28,0.0057010060096805
2018-05-29,0.0051165028430451
2018-05-30,0.0041967874459131
2018-05-31,0.0035461105423958
2018-06-01,0.0036685538711458
2018-06-02,0.0036823588700486
2018-06-03,0.003422787711
2018-06-04,0.0030857318106909
2018-06-05,0.002574605652809
2018-06-06,0.0022351076337638
2018-06-07,0.0020586025872361
2018-06-08,0.0019010880898819
2018-06-09,0.0017782159401805
2018-06-10,0.0016267403519305
2018-06-11,0.0014833436984166
2018-06-12,0.0014755743934097
2018-06-13,0.0017430109832708
2018-06-14,0.0016334976261041
2018-06-15,0.0013970845872812
2018-06-16,0.0011799980988437
2018-06-17,0.0011143885898576
2018-06-18,0.0010135524340798
2018-06-19,0.0009821570483437
2018-06-20,0.0009408879020902
2018-06-21,0.000859147913802
2018-06-22,0.0008262004041701
2018-06-23,0.000766189895552
2018-06-24,0.0007875003959027
2018-06-25,0.0008000724633333
2018-06-26,0.0007805518882569
2018-06-27,0.0006984490767881
2018-06-28,0.0006932630023854
2018-06-29,0.0006087893232361
2018-06-30,0.0005478237674618
2018-07-01,0.0005059745335069
2018-07-02,0.0004704598033159
2018-07-03,0.0004933716882361
2018-07-04,0.0004711974102916
2018-07-05,0.0004794521533506
2018-07-06,0.0004477404108645
2018-07-07,0.0004193656535659
2018-07-08,0.0003880531915173
2018-07-09,0.0004194014361111
2018-07-10,0.0005098559721666
2018-07-11,0.0006037090766527
2018-07-12,0.0005212402554477
2018-07-13,
2018-07-14,
2018-07-15,
2018-07-16,
2018-07-17,0.0003429458790592
2018-07-18,0.0003720188162812
2018-07-19,0.0003650477444166
2018-07-20,0.0003332787059618
2018-07-21,0.0003222757865972
2018-07-22,0.0003231659100555
2018-07-23,0.0003328320455694
2018-07-24,0.0002967818289062
2018-07-25,0.0002708484777743
2018-07-26,0.0002647645720763
2018-07-27,0.0002668949429548
2018-07-28,0.0002471570449652
2018-07-29,0.0002271099194027
2018-07-30,0.0002182668553402
2018-07-31,0.0002217072719305
2018-08-01,0.0002380310336458
2018-08-02,0.0002227856565381
2018-08-03,0.0002768151571076
2018-08-04,0.0002194603390451
2018-08-05,0.0001987932765277
2018-08-06,0.0001985414822152
2018-08-07,0.0001769944393472
2018-08-08,0.0001787112408923
2018-08-09,0.0001569386805277
2018-08-10,0.0001627660596388
2018-08-11,0.0001394021577222
2018-08-12,0.0001217755267951
2018-08-13,0.0001172814915659
2018-08-14,0.0001269565182256
2018-08-15,0.0001208221036006
2018-08-16,0.0001351856570034
2018-08-17,0.0001274584020208
2018-08-18,0.0001244494555069
2018-08-19,0.0001193382969548
2018-08-20,0.0001101288618888
2018-08-21,9.672144969791668e-05
2018-08-22,9.406644786805557e-05
2018-08-23,8.539016147916666e-05
2018-08-24,7.255541940972223e-05
2018-08-25,7.275159623958334e-05
2018-08-26,6.732680679370629e-05
2018-08-27,7.125154313194445e-05
2018-08-28,6.168910553169014e-05
2018-08-29,6.482931179999999e-05
2018-08-30,5.835989406071429e-05
2018-08-31,4.4534655006944446e-05
2018-09-01,5.486503427083333e-05
2018-09-02,5.1788066875e-05
2018-09-03,5.3978951395833335e-05
2018-09-04,4.882555733333333e-05
2018-09-05,4.238198922916667e-05
2018-09-06,3.506682800347222e-05
2018-09-07,4.022647595486111e-05
2018-09-08,3.6677396600694446e-05
2018-09-09,3.201180644097222e-05
2018-09-10,3.227169929513889e-05
2018-09-11,3.193711172222222e-05
2018-09-12,3.316760958680556e-05
2018-09-13,3.041248097222222e-05
2018-09-14,3.8822348802083335e-05
2018-09-15,4.5960981444444446e-05
2018-09-16,6.0965309701388886e-05
2018-09-17,0.0001086155612187
2018-09-18,9.524316558680556e-05
2018-09-19,6.965345753472222e-05
2018-09-20,5.259199047916667e-05
2018-09-21,3.804535959027778e-05
2018-09-22,2.6784821722222225e-05
2018-09-23,2.7609627840277776e-05
2018-09-24,2.3793877350694445e-05
2018-09-25,2.255377546180556e-05
2018-09-26,3.433013856597222e-05
2018-09-27,3.2929700177083335e-05
2018-09-28,2.5306912861111112e-05
2018-09-29,2.582837815625e-05
2018-09-30,4.921773779166667e-05
2018-10-01,0.0001905978722587
2018-10-02,0.0004944903701423
2018-10-03,0.0005095176370138
2018-10-04,0.0005501206098472
2018-10-05,0.0004361271307256
2018-10-06,0.0003535279141597
2018-10-07,0.0003398976759756
2018-10-08,0.0003052928819895
2018-10-09,0.000283123159684
2018-10-10,0.0003067646553819
2018-10-11,0.0002853167619479
2018-10-12,0.0003204703014618
2018-10-13,0.0005596884570972
2018-10-14,0.000680451640059
2018-10-15,0.0004951407059861
2018-10-16,0.0006831774030729
2018-10-17,0.0004860741622777
2018-10-18,0.0009829599165659
2018-10-19,0.0010111534177638
2018-10-20,0.0010579917686388
2018-10-21,0.0062508835748333
2018-10-22,0.0051258236127743
2018-10-23,0.0045939847075208
2018-10-24,0.0052583632412395
2018-10-25,0.005978422669684
2018-10-26,0.0053115014060694
2018-10-27,0.0048388561086875
2018-10-28,0.0045040277985555
2018-10-29,0.0057635574811597
2018-10-30,0.005734552695302
2018-10-31,0.0047390040807465
2018-11-01,0.0034891051469409
2018-11-02,0.0033325725186215
2018-11-03,0.0051106827006631
2018-11-04,0.0058443251167222
2018-11-05,0.0045483376889756
2018-11-06,0.0033842086966597
2018-11-07,0.0026751044910416
2018-11-08,0.0030151288889756
2018-11-09,0.0028060573866215
2018-11-10,0.0022313566457256
2018-11-11,0.0019860762606041
2018-11-12,0.0020433156998333
2018-11-13,0.0017300665578611
2018-11-14,0.0015755723880312
2018-11-15,0.0019482065812013
2018-11-16,0.0024028130722638
2018-11-17,0.0059989061633194
2018-11-18,0.011612342773684
2018-11-19,0.0391991351782089
2018-11-20,0.0580997687868181
2018-11-21,0.0578988207976895
2018-11-22,0.0579936059935763
2018-11-23,0.0541661833664583
2018-11-24,0.0480979205526041
2018-11-25,0.047298405654375
2018-11-26,0.0562952287297916
2018-11-27,0.0510951331154861
2018-11-28,0.0400906733695486
2018-11-29,0.0286215584602777
2018-11-30,0.020461236820868
2018-12-01,0.0171285902860069
2018-12-02,0.0146006360348263
2018-12-03,0.0127530858711111
2018-12-04,0.0114981836124999
2018-12-05,0.0109481925307118
2018-12-06,0.0110349960199652
2018-12-07,0.0107487006150034
2018-12-08,0.0107124175316423
2018-12-09,0.0104599171013506
2018-12-10,0.0103997979871701
2018-12-11,0.0106121906989652
2018-12-12,0.0106682874606562
2018-12-13,0.0100138904923298
2018-12-14,0.0167928153295624
2018-12-15,0.0157585949405902
2018-12-16,0.0145356400680208
